"horizons","effect","lower","upper"
12,0.129259444089981,0.11089729815177,0.147621590028192
13.0909090909091,0.130598661207198,0.112939517088592,0.148257805325804
14.1818181818182,0.13191276465718,0.114924236417513,0.148901292896847
15.2727272727273,0.133201754439928,0.11685051722478,0.149552991655075
16.3636363636364,0.13446563055544,0.118717407454079,0.150213853656801
17.4545454545455,0.135704393003718,0.120523960350522,0.150884825656914
18.5454545454545,0.136918041784761,0.12226925800928,0.151566825560242
19.6363636363636,0.13810657689857,0.123952440293178,0.152260713503962
20.7272727272727,0.139269998345144,0.12557273899119,0.152967257699097
21.8181818181818,0.140408306124483,0.127129516542086,0.153687095706879
22.9090909090909,0.141521500236587,0.128622307965431,0.154420692507742
24,0.142609580681457,0.130050863888702,0.155168297474211
25.0909090909091,0.143672547459091,0.131415191844886,0.155929903073297
26.1818181818182,0.144710400569492,0.132715592489188,0.156705208649795
27.2727272727273,0.145723140012657,0.133952687208107,0.157493592817207
28.3636363636364,0.146710765788588,0.135127433899025,0.158294097678151
29.4545454545455,0.147673277897284,0.136241128531326,0.159105427263241
30.5454545454545,0.148610676338745,0.137295391390137,0.159925961287353
31.6363636363636,0.149522961112971,0.138292138458972,0.160753783766971
32.7272727272727,0.150410132219963,0.139233539943831,0.161586724496096
33.8181818181818,0.15127218965972,0.140121969195687,0.162422410123754
34.9090909090909,0.152109133432243,0.140959946037898,0.163258320826588
36,0.15292096353753,0.141750078661441,0.16409184841362
37.0909090909091,0.153707679975583,0.142495007861025,0.164920352090142
38.1818181818182,0.154469282746402,0.143197356599512,0.165741208893291
39.2727272727273,0.155205771849985,0.143859686904395,0.166551856795575
40.3636363636364,0.155917147286334,0.14448446510675,0.167349829465918
41.4545454545455,0.156603409055448,0.14507403557062,0.168132782540275
42.5454545454545,0.157264557157327,0.145630602406736,0.168898511907918
43.6363636363636,0.157900591591972,0.146156218238763,0.169644964945181
44.7272727272727,0.158511512359382,0.146652778871698,0.170370245847065
45.8181818181818,0.159097319459557,0.147122022657054,0.17107261626206
46.9090909090909,0.159658012892497,0.147565533408312,0.171750492376683
48,0.160193592658203,0.147984745847104,0.172402439469302
49.0909090909091,0.160704058756674,0.148380952719221,0.173027164794127
50.1818181818182,0.16118941118791,0.148755312884093,0.173623509491727
51.2727272727273,0.161649649951912,0.1491088598356,0.174190440068224
52.3636363636364,0.162084775048679,0.149442510247176,0.174727039850181
53.4545454545455,0.162494786478211,0.149757072246932,0.175232500709489
54.5454545454545,0.162879684240508,0.15005325321879,0.175706115262226
55.6363636363636,0.163239468335571,0.150331666995592,0.176147269675549
56.7272727272727,0.163574138763399,0.150592840362435,0.176555437164362
57.8181818181818,0.163883695523992,0.150837218826337,0.176930172221647
58.9090909090909,0.164168138617351,0.151065171634625,0.177271105600076
60,0.164427468043474,0.151276996041708,0.177577940045241
61.0909090909091,0.164661683802363,0.151472920834413,0.177850446770314
62.1818181818182,0.164870785894018,0.151653109131514,0.178088462656522
63.2727272727273,0.165054774318437,0.151817660474954,0.178291888161921
